fg_percentage,ft_percentage,three_percentage,true_shooting_percentage,rebounds_per_minute,steals_per_minute,blocks_per_minute,assists_per_minute,assist_turnover_ratio,effective_fg_percentage,playoff
0.3963684676705049,0.7475862068965518,0.3377926421404682,0.4916569654637175,0.1578021978021978,0.041758241758241756,0.020805860805860808,0.07208791208791208,0.8296795952782462,0.5945527015057573,0
0.42669469259064635,0.7469670710571924,0.3393782383419689,0.5067504914506138,0.1444015444015444,0.03428571428571429,0.013899613899613899,0.0850965250965251,1.1108870967741935,0.6400420388859696,0
0.4191011235955056,0.7765151515151515,0.3574766355140187,0.5106046752007634,0.14584615384615385,0.03338461538461539,0.017538461538461537,0.07184615384615385,0.9852320675105485,0.6286516853932584,1
0.4301675977653631,0.7390648567119156,0.40037950664136623,0.538256826086121,0.14806201550387596,0.03736434108527132,0.01627906976744186,0.07689922480620155,1.2156862745098038,0.6452513966480447,1
0.41839447102605,0.7728813559322034,0.3617021276595745,0.5178454638886294,0.14175182481751825,0.04072992700729927,0.016788321167883213,0.07284671532846715,1.0040241448692153,0.6275917065390749,1
0.4271788990825688,0.7389830508474576,0.3616557734204793,0.5220602914753444,0.1263768115942029,0.030434782608695653,0.019420289855072465,0.06173913043478261,0.8893528183716075,0.6407683486238532,0
0.4035546262415055,0.7163461538461539,0.34551495016611294,0.47884400885004297,0.1331893448524118,0.040892728581713465,0.01627069834413247,0.07098632109431245,0.9214953271028037,0.6053319393622583,0
0.39669421487603307,0.7104247104247104,0.3235294117647059,0.4873247932441227,0.16029304029304028,0.046153846153846156,0.02271062271062271,0.07721611721611722,0.9181184668989547,0.5950413223140496,0
0.39448275862068966,0.6982892690513219,0.292910447761194,0.4723506053899232,0.1525,0.04073529411764706,0.01838235294117647,0.0748529411764706,0.9658444022770398,0.5917241379310345,0
0.4062362758014932,0.6763485477178424,0.34191176470588236,0.48649002743611086,0.16709695926563398,0.037578886976477335,0.01606425702811245,0.08562822719449226,1.1705882352941177,0.6093544137022397,0
0.4280952380952381,0.6945812807881774,0.3225806451612903,0.5029951816642791,0.16392727272727273,0.039127272727272726,0.021672727272727274,0.07970909090909091,1.0438095238095237,0.6421428571428571,0
0.4425601750547046,0.7473684210526316,0.3464373464373464,0.5255435828362517,0.1436923076923077,0.039846153846153844,0.014,0.08292307692307692,1.0018587360594795,0.6638402625820569,1
0.43107344632768363,0.7366336633663366,0.3164179104477612,0.5029615500451762,0.14926070038910505,0.04155642023346304,0.012918287937743191,0.07828793774319066,1.132882882882883,0.6466101694915254,1
0.4175824175824176,0.7775768535262206,0.3235294117647059,0.5018610782622182,0.14793893129770994,0.03374045801526718,0.01267175572519084,0.0732824427480916,1.06430155210643,0.6263736263736264,0
0.41265822784810124,0.7216174183514774,0.3176470588235294,0.4935958758503401,0.15663003663003663,0.033113553113553115,0.0126007326007326,0.07575091575091575,1.109442060085837,0.6189873417721519,1
0.4110371075166508,0.7414860681114551,0.3224043715846995,0.49953064234947037,0.15927272727272726,0.03927272727272727,0.016145454545454546,0.07563636363636364,1.1981566820276497,0.6165556612749762,1
0.4271087274500244,0.735593220338983,0.31905781584582443,0.5052800138492167,0.15144927536231884,0.043333333333333335,0.01391304347826087,0.08289855072463768,1.2380952380952381,0.6406630911750366,1
0.4523456790123457,0.7441860465116279,0.3485254691689008,0.5314213049679514,0.16323529411764706,0.03470588235294118,0.01911764705882353,0.08426470588235294,1.2676991150442478,0.6785185185185185,1
0.44314079422382674,0.8074074074074075,0.3411764705882353,0.5338241146040589,0.18578754578754578,0.036923076923076927,0.02241758241758242,0.09230769230769231,1.2256809338521402,0.6647111913357401,1
0.4301675977653631,0.7772357723577236,0.3409090909090909,0.514898367724053,0.1764620938628159,0.03927797833935018,0.02252707581227437,0.08938628158844765,1.1462962962962964,0.6452513966480447,1
0.4221347331583552,0.7455048409405256,0.3303437967115097,0.5164892554874584,0.18087591240875914,0.030802919708029196,0.01416058394160584,0.08861313868613138,1.2464065708418892,0.6332020997375328,1
0.4383838383838384,0.7424892703862661,0.2783882783882784,0.5094948329224152,0.15330739299610896,0.04046692607003891,0.013696498054474707,0.07828793774319066,0.9490566037735849,0.6575757575757576,0
0.4043887147335423,0.7601476014760148,0.3530864197530864,0.4885062811268862,0.14427480916030536,0.03435114503816794,0.012519083969465649,0.0716030534351145,0.9417670682730924,0.6065830721003135,0
0.399166232412715,0.7250384024577573,0.3021978021978022,0.4792694428322693,0.16728682170542636,0.031162790697674417,0.020465116279069766,0.07410852713178294,0.8835489833641405,0.5987493486190725,0
0.4500998003992016,0.7074829931972789,0.38699690402476783,0.5336359987960269,0.1782608695652174,0.03811594202898551,0.02289855072463768,0.07898550724637682,0.8963815789473685,0.6751497005988024,1
0.4167858845970434,0.702020202020202,0.2966507177033493,0.4837496115282071,0.1708029197080292,0.04043795620437956,0.021605839416058394,0.08233576642335766,1.0994152046783625,0.6251788268955651,1
0.4033980582524272,0.6576227390180879,0.31932773109243695,0.4680157963141934,0.17545126353790613,0.0348014440433213,0.022382671480144403,0.06844765342960289,0.830122591943958,0.6050970873786408,1
0.41396396396396395,0.7412868632707775,0.3285024154589372,0.4958324176686655,0.18842490842490842,0.03120879120879121,0.020073260073260074,0.0838095238095238,1.0651769087523277,0.620945945945946,1
0.4298982750995135,0.7579617834394905,0.3574660633484163,0.5173802946593001,0.19138686131386862,0.03313868613138686,0.017080291970802918,0.0821897810218978,0.99822695035461,0.6448474126492703,1
0.42440087145969496,0.7473118279569892,0.35294117647058826,0.5094647569365,0.18152727272727273,0.04043636363636364,0.017163636363636364,0.08785454545454545,1.217741935483871,0.6366013071895424,1
0.47043294614572334,0.8217665615141956,0.35030549898167007,0.5694996686547382,0.15397683397683398,0.04386100386100386,0.016061776061776063,0.0762934362934363,1.1227272727272728,0.705649419218585,1
0.3915094339622642,0.7699443413729128,0.31724137931034485,0.47712058774170696,0.164031007751938,0.038914728682170545,0.014728682170542635,0.06604651162790698,0.9770642201834863,0.5872641509433962,1
0.4246344206974128,0.7743589743589744,0.32831325301204817,0.5089908617470768,0.1557976653696498,0.04046692607003891,0.01961089494163424,0.07003891050583658,0.989010989010989,0.6369516310461192,1
0.4321503131524008,0.7883333333333333,0.33430232558139533,0.5146788990825688,0.1509157509157509,0.033846153846153845,0.018901098901098902,0.06813186813186813,1.0333333333333334,0.6482254697286013,1
0.4128297982410761,0.7447154471544716,0.3435754189944134,0.49396442185514616,0.1510948905109489,0.03532846715328467,0.015620437956204379,0.06583941605839416,0.9318181818181818,0.619244697361614,0
0.4479166666666667,0.763768115942029,0.3024390243902439,0.5192030940816694,0.13963636363636364,0.03578181818181818,0.015272727272727273,0.06792727272727273,1.0988235294117648,0.671875,1
0.44232602478551003,0.7109144542772862,0.3580508474576271,0.523093743740402,0.1624548736462094,0.0363898916967509,0.012129963898916967,0.0768231046931408,0.9399293286219081,0.663489037178265,1
0.42577943229409027,0.768377253814147,0.3452054794520548,0.5088718048527313,0.16823529411764707,0.0425,0.016029411764705882,0.08205882352941177,0.8815165876777251,0.6386691484411354,0
0.41708088567555357,0.7649456521739131,0.316008316008316,0.5047618296778669,0.17025270758122743,0.04259927797833935,0.017328519855595668,0.08028880866425993,0.9282136894824707,0.6256213285133303,0
0.43307943416757344,0.7521968365553603,0.3704414587332054,0.5298415981918826,0.14505836575875486,0.04217898832684825,0.01961089494163424,0.07797665369649806,0.9671814671814671,0.6496191512513602,0
0.41822173435784854,0.7986463620981388,0.35201793721973096,0.517040979039788,0.1444015444015444,0.03737451737451737,0.018223938223938224,0.07073359073359073,0.9327902240325866,0.6273326015367727,0
0.4005479452054794,0.7844827586206896,0.3314917127071823,0.5040380732621864,0.1475486381322957,0.04171206225680934,0.01556420233463035,0.06957198443579767,1.0205479452054795,0.6008219178082191,1
0.4172053704624565,0.7975133214920072,0.35,0.5173283983849261,0.1437090909090909,0.043490909090909094,0.0176,0.0784,1.1371308016877637,0.6258080556936847,0
0.3933366484336151,0.7758620689655172,0.34511434511434513,0.48495278439678763,0.16072992700729927,0.038102189781021895,0.01956204379562044,0.08102189781021898,1.1419753086419753,0.5900049726504226,0
0.4004085801838611,0.7596638655462185,0.32051282051282054,0.4887827732228128,0.14613718411552346,0.04851985559566787,0.013718411552346571,0.0711913357400722,1.0335429769392033,0.6006128702757916,1
0.40718283582089554,0.7662721893491125,0.3103448275862069,0.4986811062323874,0.1597080291970803,0.05167883211678832,0.013576642335766423,0.07313868613138687,0.9488636363636364,0.6107742537313433,1
0.4185509921550531,0.7747163695299838,0.3443223443223443,0.5085135002132476,0.16770909090909092,0.0448,0.01978181818181818,0.07432727272727273,0.8675721561969439,0.6278264882325796,1
0.4020192748967416,0.7545731707317073,0.3413897280966767,0.5010860579338964,0.16215827338129496,0.04661870503597122,0.023741007194244605,0.07194244604316546,0.8547008547008547,0.6030289123451125,1
0.4401840490797546,0.7864357864357865,0.33185840707964603,0.5345169223148099,0.16914728682170543,0.042015503875968994,0.024186046511627906,0.09085271317829458,1.257510729613734,0.6602760736196319,1
0.45100935499753814,0.7558922558922558,0.3669724770642202,0.5324207367080214,0.17065637065637065,0.0433976833976834,0.02131274131274131,0.09204633204633204,1.360730593607306,0.6765140324963073,1
